"","Estimate","Std. Error","Pr(>|z|)"
"V419",-0.414580343037797,0.229613170509411,0.0709871044002417
"V383",-0.412895979130977,0.228822230953738,0.0711623621580539
"V538",0.370014647189674,0.208373700061901,0.0757780500212979
"V964",0.369143017951951,0.208353304912499,0.0764416055380226
"V791",-0.406506295607112,0.229986542181367,0.0771408315019661
"V296",-0.404720625210183,0.231063548879432,0.0798502735713737
"V641",0.367343426960217,0.210018866034475,0.0802742056361695
"V681",0.362656139166147,0.207818855480397,0.0809746203287492
"V707",0.363246389864479,0.208218122605293,0.081063679130451
"V310",-0.420805711128285,0.242768902692818,0.0830318444798193
"V474",-0.393275385851668,0.227057177768089,0.0832638754925406
"V372",0.361569159902602,0.208876316452584,0.083448130291054
"V13",-0.38888627943953,0.226590957774722,0.0861166601988061
"V565",-0.391131075197038,0.228004574914868,0.0862622510937516
"V257",0.359214744727343,0.209839520546979,0.0869234703842235
"V327",0.358730942106357,0.209829140165962,0.0873336537795304
"V380",0.357918360145417,0.209811779870913,0.0880263049392297
"V16",-0.380900370583421,0.226226709316922,0.0922375587039095
"V414",0.350366549189913,0.20820682465128,0.0924174381062733
"V198",0.349636571941567,0.207924694867755,0.0926553852762001
"V243",-0.396354651819038,0.235828108741098,0.0928225607617587
"V55",0.347529743296038,0.207617875027721,0.094151975167353
"V203",0.345813957160546,0.207580716530855,0.0957283036488545
"V749",0.351157959547642,0.211018819177547,0.0960909864936871
"V267",0.344332650336532,0.207424549944308,0.0969067933764321
"V512",0.339529748260014,0.207723577978136,0.102148290654196
"V503",-0.375658337696127,0.23056925508237,0.103257005189287
"V803",0.339526033570901,0.208425421792357,0.103311981462589
"V252",0.339185231907746,0.208418987401427,0.103647923180377
"V20",0.336747879971488,0.207670732896736,0.104900351826483
"V285",0.340251136163301,0.210806281942287,0.106517346056789
"V589",-0.368176443092753,0.228599264558442,0.107272212211302
"V854",-0.36189335092065,0.225396195995987,0.108364538552603
"V169",0.334939092898191,0.208700661045499,0.108520662954987
"V385",0.333826965392285,0.208319971436123,0.109051227618602
"V635",-0.365670265295477,0.228434473748189,0.10942863409772
"V220",-0.361790491352829,0.226059212925163,0.109504650964126
"V572",-0.371261022399676,0.232045005974614,0.10960908783626
"V374",-0.358728700376173,0.224604610903923,0.110230840221767
"V574",0.330309887263858,0.20715437201257,0.110821669600093
"V457",0.330473837370016,0.207266434474753,0.110837580247618
"V774",-0.358307301970246,0.226760213209574,0.114080444235807
"V686",-0.354217758122756,0.224483567563243,0.114583327267743
"V50",-0.361585249925986,0.229639321275403,0.115353656226419
"V625",-0.354915416520494,0.22561441596586,0.115694250137108
"V664",-0.352405325333332,0.224367546683823,0.116261443651988
"V62",-0.35299398256101,0.224822242090094,0.116391248247558
"V313",-0.34948400051113,0.224092257566489,0.11886528899422
"V397",-0.348428535945033,0.224354580006984,0.120416880680394
"V736",-0.347407735519025,0.223881039017963,0.120721697596255
"V559",0.32034433080496,0.206877569024305,0.121508456419919
"V462",0.319893780346563,0.206971414013661,0.122202645712669
"V426",-0.350969392632638,0.228949250350347,0.125286410610288
"V347",0.317872577138533,0.207534205258478,0.125605482039107
"V450",-0.350168807447105,0.2288976108526,0.126064897742965
"V487",-0.343724027037385,0.22489946902332,0.126426849644365
"V504",-0.342049115153817,0.224126301528761,0.126973889767753
"V602",0.315362271039194,0.208009714005163,0.129495595356183
"V829",0.313444294010454,0.206760725567424,0.129525425672165
"V770",-0.345277329996454,0.228583330177339,0.130913424520071
"V34",-0.336474983650389,0.223776110710721,0.132678377224152
"V298",-0.338336054627727,0.225483135159833,0.133486528779628
"V541",0.315579091426207,0.210387568196807,0.133617186206733
"V108",0.310075028232804,0.207394170335448,0.134888340653939
"V513",0.308968429152017,0.207202500761082,0.135924118918872
"V105",0.310045880047212,0.208953503809283,0.137861134829052
"V780",-0.334112054823026,0.225217621985278,0.137939597610571
"V289",-0.334698963174682,0.227910935956003,0.141954458511428
"V907",0.306140903489564,0.208897761778516,0.142782942404979
"V820",0.303753321507063,0.207839210149126,0.143883136601416
"V288",-0.326199854849966,0.223802879101581,0.1449695886401
"V954",0.311617999557203,0.214100493279365,0.145537697722982
"V291",0.300320136651621,0.20666848706827,0.146182346621019
"V440",0.300085943388134,0.206665185609974,0.146490715817173
"V149",-0.323016323373844,0.222529316538896,0.146621901338858
"V190",-0.324965436460674,0.224648240365087,0.148022344449254
"V762",-0.324152744034115,0.224598019481905,0.148947987397876
"V444",-0.325817551032819,0.225888571686939,0.149194712262181
"V856",0.301253448091339,0.210183931613426,0.15177644539139
"V116",0.309848742110934,0.216553677841991,0.152482592221398
"V630",-0.319205679524225,0.223373113745293,0.152997156598296
"V11",-0.316913640461315,0.221993330222962,0.153412261940439
"V222",-0.318826927602999,0.223349970592835,0.153442473807077
"V885",0.294516954855972,0.20658892791608,0.153978552865978
"V866",0.293367010701032,0.206986924005201,0.156388961749377
"V688",-0.316872255395087,0.224150823119836,0.157462800010194
"V351",-0.316013020086225,0.224098367699604,0.158494464844506
"V799",0.291505451348815,0.206963475722772,0.158986790311065
"V560",-0.311773834332281,0.221847859099215,0.159917299989686
"V402",0.288619683734263,0.20764538109474,0.164539693550558
"V238",-0.310623871415406,0.223770924126381,0.165096458085674
"V517",-0.306662131259615,0.221463038597454,0.166141095057317
"V350",-0.310642573890856,0.224956771529896,0.167310026989453
"V61",0.284764391131472,0.206345653728171,0.167575619701065
"V580",0.283943778819932,0.206456020267062,0.169031230462767
"V808",-0.303596769226059,0.221359882392826,0.170216764468294
"V176",0.28695319964969,0.210009560211035,0.171819219844195
"V38",0.286304212556098,0.210002331164207,0.172775929586398
"V509",0.281886626886733,0.207569481953329,0.174452570190743
"V359",-0.29979404497906,0.222204299268411,0.177278508998119
"V491",-0.297286389052676,0.220826498193611,0.178223779690977
"V525",-0.299022334704046,0.222158567416637,0.178307012502184
"V293",-0.297417716665785,0.220995459060769,0.17836406538662
"V109",0.279262103553404,0.207541619390034,0.178440724069325
"V2",-0.309262536613885,0.23016037307219,0.179050978687253
"V697",0.277246748866388,0.206799937724765,0.180033467676983
"V916",-0.294881217240892,0.220686147787188,0.181483338699263
"V793",0.285184492098271,0.213758684428573,0.182157241712714
"V94",-0.300796626078976,0.225824195408171,0.182861937886347
"V827",0.276058882506013,0.207508921939048,0.183403951287486
"V360",0.277163474323006,0.208551257497732,0.183849784209504
"V833",-0.294706603067153,0.221903858996062,0.184150896802182
"V410",0.271187517153549,0.206316357527084,0.18870299551695
"V284",-0.289588285605526,0.220539078067726,0.189151664321521
"V623",-0.297572702021079,0.227384838094111,0.190644688615511
"V905",-0.294717008842579,0.225461176150902,0.191153591428397
"V15",-0.29222816995583,0.223854633318729,0.191744011820233
"V49",-0.286840153923768,0.220786878441863,0.193884871820275
"V295",-0.291720611703632,0.225283529697456,0.195353244377447
"V687",0.267090127760074,0.206276292792619,0.195383237030691
"V520",-0.285974656355006,0.221393951048954,0.196460916979028
"V124",0.266601897351166,0.206696357432203,0.197111815329857
"V836",0.266326809139883,0.206693890179487,0.197569054419879
"V588",0.265196294810238,0.20625856207735,0.198531427701281
"V980",-0.281114623231748,0.220051964097585,0.201428603786973
"V223",0.263843455095999,0.206672094544733,0.20173348800577
"V286",-0.282727196433362,0.22211939407805,0.203067238970079
"V814",0.263127207477466,0.207391534066617,0.204531621833557
"V902",0.264056195467576,0.208433323427952,0.205204743837254
"V945",-0.278137383976206,0.219725219635468,0.205569699719855
"V723",0.261464238827902,0.206652019025807,0.205785588026201
"V958",-0.282345922751431,0.223276274139094,0.206029617609316
"V783",-0.282208700975002,0.223268308328235,0.206233950728729
"V771",-0.279182825958204,0.221002403686798,0.206496846346258
"V973",-0.278948608799394,0.220988980602627,0.206850267107194
"V779",-0.287833988984947,0.228871100491851,0.208527453156312
"V471",-0.279530474403515,0.223113194187899,0.210255228976652
"V130",0.258110634178504,0.206061835125761,0.210355591930827
"V983",-0.279233813819356,0.223096054591307,0.210704555976217
"V299",0.260842893002111,0.208408092146545,0.210716835600355
"V335",0.258456050614806,0.20662776509591,0.210996784036278
"V617",0.25789002883958,0.206217443316085,0.211090196511093
"V84",-0.279922922517536,0.224592301310956,0.21263215829041
"V821",-0.279502168456797,0.224567892611145,0.213270682427989
"V331",0.257960960079673,0.207351178748534,0.213470998485949
"V204",0.25884814578009,0.20839315749776,0.21419434922519
"V447",-0.278204923004057,0.224492743063295,0.215249150667798
"V963",0.25461445670683,0.206168645820661,0.216837401574387
"V593",-0.271486733536395,0.219910272508478,0.217003942757106
"V219",0.254212175736258,0.206183543532921,0.21759772047391
"V206",0.257618235320919,0.209742056638682,0.219348564159313
"V622",0.253265429579799,0.206588877334512,0.220221507416301
"V101",0.253941033595095,0.207322358050773,0.220627664492684
"V967",-0.27280515168796,0.222726702948407,0.2206345345914
"V671",-0.268552116790366,0.219745360092296,0.221667555196027
"V586",-0.271723400734356,0.222664941226906,0.222342025856053
"V498",0.251858653640219,0.206578983549365,0.222772779626893
"V699",-0.275203809290144,0.226068732168744,0.223472696162017
"V231",-0.277535061483247,0.228266902180222,0.224047495159994
"V769",0.251515435400981,0.207306059469402,0.225031747822185
"V883",-0.266398925944322,0.219624902692824,0.225140406677358
"V328",-0.2666837571936,0.220293527083833,0.226054987312655
"V607",0.250383927580605,0.20729873730305,0.227108402552275
"V154",0.249245837495526,0.206586353878339,0.227625875395816
"V72",0.252660853630415,0.20970880109871,0.228273725553619
"V946",0.249546285949864,0.207293431871199,0.228654855716967
"V39",0.247740583793134,0.205977899214746,0.229071828100155
"V463",-0.267333031824206,0.222415431797711,0.229381500806141
"V23",-0.267059668239301,0.222399957673165,0.229825653238626
"V748",0.246377993357418,0.206543062482428,0.232922242580541
"V755",-0.260261067706248,0.218883718830099,0.234424698768598
"V832",-0.263819151155463,0.22221707381496,0.235143344095985
"V872",-0.259501163485124,0.219125479680772,0.236310838589276
"V65",0.245420495320646,0.207268728188387,0.236385712832026
"V287",-0.260240161800656,0.219934050840495,0.236704324651583
"V104",-0.262594855921507,0.222148243225351,0.237177780308543
"V652",-0.258591583030884,0.218792087141839,0.23724317786071
"V170",-0.257287414344198,0.218720703142336,0.239463598931806
"V606",0.24853850066539,0.211383063430813,0.239685594612071
"V676",-0.264633616639204,0.225463408754103,0.240502390409243
"V472",-0.256641866259905,0.218685432872399,0.24056876430559
"V521",-0.254642199590175,0.218425011527957,0.243691019730974
"V805",0.240712390156608,0.206510315781625,0.243768439402692
"V308",-0.25833266613039,0.221909755363038,0.244369757551876
"V603",-0.254922836973904,0.220547322791003,0.247736555644109
"V156",-0.253782087538211,0.220484431960116,0.249723827298198
"V826",0.238185660378187,0.207231135816994,0.250402629898557
"V986",-0.251303338826765,0.21868567683712,0.250492827036844
"V17",-0.252147633049369,0.219488385908657,0.250639633231786
"V775",-0.254392392206036,0.221690853730999,0.251171050442959
"V160",0.236637420553367,0.206489517051923,0.251794282378356
"V146",0.234661854608203,0.206034461159594,0.25472622599899
"V256",0.234763151125171,0.207215891133089,0.257239492461736
"V989",0.234618896922038,0.207215284372219,0.257530579391604
"V107",0.232937049353054,0.206472624807432,0.259246437267495
"V271",-0.247195565575779,0.219218876178199,0.259480481964265
"V901",0.232825351402555,0.207207981977404,0.261169518594643
"V663",0.23078722553535,0.20646368204997,0.263648031517244
"V334",-0.244742063888593,0.219086253966303,0.263949990706853
"V278",-0.245759565592693,0.221216572967234,0.266591790734228
"V816",-0.242863347872224,0.21988896576299,0.269384219520071
"V670",0.229696748946386,0.208238413519279,0.270006772590964
"V235",0.229674398066123,0.208238340381657,0.270053215929904
"V971",0.226366703646101,0.206004513755906,0.271836371077762
"V10",-0.244477373070641,0.222595788896646,0.272072691961461
"V89",0.227384167553669,0.207188563119393,0.272434015940692
"V27",0.22570740269487,0.205983649017116,0.273186453924749
"V767",-0.238755505967759,0.21811962763831,0.273688375915603
"V7",0.225417576907106,0.206000911729306,0.273843050687695
"V396",0.227691337975817,0.208232128166353,0.274196444684595
"V417",-0.237219291070049,0.217497789841456,0.275416139280191
"V242",-0.242361674608919,0.222480494170768,0.27599452246256
"V205",-0.237721559738622,0.218710099184548,0.277069784580715
"V416",0.223798151648157,0.207178012026303,0.280043537715352
"V348",0.224754646091152,0.208223933916157,0.280414304835982
"V183",0.224070712682072,0.208222197762823,0.281876510194258
"V722",0.22371500860009,0.208221320524918,0.282639092434544
"V12",0.224470492362933,0.209585118085443,0.284159065703643
"V227",0.221642939371623,0.207172528788247,0.284688115401023
"V511",0.225133053539993,0.211286165931898,0.286633363403407
"V53",-0.232372743338492,0.21842684411084,0.287398014773532
"V324",0.221445556013511,0.208216137684655,0.287538517862592
"V415",-0.227364967214112,0.217443603261525,0.295733141106797
"V974",0.214933853381568,0.205809783191377,0.296331563420379
"V713",-0.226840385845337,0.217494695281389,0.29696230761809
"V552",-0.225177834817603,0.217018224791779,0.299456908600287
"V701",-0.231836338587396,0.223654586264518,0.299930663439001
"V172",0.213593911767864,0.206415157314439,0.300772490528158
"V835",-0.225526477463082,0.218068519426263,0.301042642707953
"V631",0.2141818900027,0.207158515814606,0.30118133404239
"V823",-0.227436512979171,0.220234361557142,0.301743276704144
"V968",-0.223722576456714,0.217333577016378,0.303293062586746
"V201",0.214302608485967,0.208204493772582,0.303343860764862
"V877",-0.222585634791156,0.217203222897157,0.30546675324421
"V260",-0.222162110070178,0.216863823007586,0.305631556593496
"V918",-0.223259890013686,0.21884970060851,0.307656529375334
"V484",0.209800819747642,0.205959445146829,0.308368625300996
"V715",0.211301434920968,0.208201713072953,0.31015918526082
"V880",-0.221805564016481,0.218774143515697,0.310651281784211
"V969",0.216106229622106,0.213329822939363,0.311053177499986
"V937",0.214484383491553,0.213327783498616,0.314693833472139
"V18",0.208672261585225,0.208200302490217,0.316214728026035
"V166",-0.216208582339432,0.216561812872874,0.318100500821455
"V268",0.205897466059858,0.207151975617901,0.320250124937527
"V294",0.204051618199983,0.205952616266925,0.321798032755442
"V683",0.207575223333398,0.209564111103481,0.321925193691186
"V514",-0.214799404505875,0.216878014576709,0.321970943415666
"V197",-0.214742049275649,0.216875113115082,0.322093695599964
"V600",0.206068890826818,0.208199848602177,0.322289071753361
"V516",0.205004545152686,0.207151836374896,0.322352939627263
"V892",-0.215773683460753,0.21834514235386,0.32304346460063
"V857",-0.213717183569963,0.216436537906798,0.323429046700355
"V239",-0.21281771583706,0.217416051658715,0.327654069282805
"V717",0.201190982645337,0.205783211127796,0.32823056624675
"V323",-0.213028545363229,0.219485686446108,0.331757179275687
"V948",-0.211487766238971,0.218244282997945,0.3325244862034
"V790",-0.215079982969243,0.222771820850152,0.334308391926682
"V480",0.198767005941307,0.205950334919067,0.334484178743883
"V932",-0.208255526396487,0.216497817046312,0.336085275273317
"V4",-0.213033052983073,0.22266593642234,0.338699308185616
"V919",0.197384676331163,0.206406730410711,0.338925779603612
"V727",0.198858508076259,0.208203482769613,0.33951896465488
"V265",0.19771252952059,0.207154812337343,0.339871493094982
"V700",-0.206583866008688,0.216465908920838,0.339907381223781
"V725",0.196345162364651,0.205779994279263,0.340007275048477
"V647",0.201134210965912,0.211266189171128,0.341075860262681
"V853",-0.205071344287591,0.216390808510338,0.343287436876242
"V599",0.200207898432283,0.21126702207288,0.343305963670477
"V841",-0.210764965637329,0.222549112079021,0.343613692654955
"V212",-0.205515986472856,0.217048707110595,0.343707193394726
"V818",-0.210545468299278,0.222537834189893,0.344092030057995
"V64",0.197765882348114,0.20957008957469,0.345336172490366
"V575",0.195593013405236,0.208207489959993,0.347518271123942
"V597",0.193226756811127,0.205779617608281,0.347731503133423
"V741",0.193162173147826,0.20589115575884,0.348153889611013
"V51",0.19342651011289,0.206288873121228,0.348424934425288
"V276",-0.202897640903275,0.216918327661577,0.349600633097056
"V785",-0.205720417565763,0.220554777038796,0.350953864308944
"V943",0.191602413906539,0.205953343821332,0.352205679222653
"V363",0.191797856814139,0.206412188380679,0.352786322592257
"V99",0.191102982037326,0.206413166297796,0.354535642621819
"V191",-0.199428986583043,0.216112775030499,0.356111156762136
"V78",0.189002387983413,0.205781220226319,0.35837664547212
"V742",-0.198167731254854,0.216015142407751,0.358944131498811
"V427",-0.199650205636846,0.21764983181714,0.358985421494985
"V106",0.192175991815767,0.209579448741051,0.359163549834256
"V544",0.188172808277523,0.206418017064036,0.361973852907814
"V876",-0.198783563092878,0.218766290927583,0.363531108513338
"V458",-0.196225041465084,0.216589301525907,0.364947743268035
"V248",-0.194811304095073,0.215507380545067,0.36601353036173
"V31",0.186636285945842,0.207173324070751,0.367657306335841
"V692",-0.195866162093299,0.217462865560511,0.367754307452536
"V949",0.184538521810362,0.205785552767652,0.369851484649787
"V581",-0.193140331630116,0.215427096784132,0.369961150246908
"V48",0.184490274618561,0.205963263929353,0.370389720766429
"V584",0.186397956388035,0.208226664789644,0.37069700736914
"V537",0.185390774885075,0.207176458781518,0.370870063069797
"V704",-0.19143094540431,0.215214824412713,0.37374101517451
"V981",-0.191253023347647,0.215206395917468,0.374166581017942
"V632",0.18302963489497,0.205966154910004,0.374196923234595
"V247",0.185785718098739,0.209595428830638,0.3754011711388
"V193",0.182665892098371,0.206957931298644,0.377439835814073
"V645",-0.190939653569304,0.216331990228731,0.377439839181694
"V961",0.181182580279096,0.206434330028276,0.380119248353673
"V120",0.180921760326291,0.206435067847448,0.380807177314102
"V702",0.180763047643401,0.206435521364139,0.381226173972991
"V75",-0.192097768107289,0.219873702750134,0.382296233433143
"V407",0.179625585601965,0.205974019934045,0.383165365585038
"V906",-0.188694094648188,0.217112595770633,0.384788563287232
"V381",-0.190497434872641,0.219756198434747,0.386019777936053
"V85",0.178285587174613,0.205796175526215,0.386314050384406
"V113",-0.186796272466155,0.216132333053253,0.387440651067273
"V819",0.179890421872602,0.208247257471417,0.387680774676366
"V30",0.177402247587905,0.20598000820025,0.38909511290116
"V940",0.183302154255879,0.213359635181522,0.390272699535958
"V254",0.177096167742416,0.206446956043251,0.39098694232903
"V639",0.176514524145616,0.205899547231263,0.391287582020604
"V486",-0.187852642258326,0.219665400352837,0.392453559718976
"V648",0.17793794657262,0.208254568650206,0.392869451113385
"V874",0.183751344486654,0.215802220554291,0.394502589212464
"V801",-0.185635616901705,0.218120918807043,0.394731878600428
"V118",0.177113581725436,0.208257812332554,0.395073012358829
"V529",0.175276517345202,0.206453310788332,0.395887608654293
"V750",-0.189581719993192,0.22353380420062,0.396375553806285
"V68",-0.183750990078047,0.216874321739685,0.396844943575737
"V443",-0.185815854384208,0.219566126391251,0.397392922452495
"V411",-0.181718764808396,0.214759829210665,0.397469758197289
"V933",0.173903153351412,0.20580678344651,0.398120547619743
"V19",-0.18151861699019,0.214872248299118,0.398236700371427
"V144",0.173247311961963,0.206460929163126,0.401397035676851
"V83",-0.185629010203119,0.221289978890524,0.401553713355203
"V241",-0.185549942304418,0.221286122065878,0.401746068831814
"V145",0.172886247180378,0.206462343467618,0.402382242849124
"V216",0.174263873923513,0.208269741882197,0.402748852781932
"V438",-0.179206214556211,0.215144017489401,0.404867672268134
"V429",0.177491856563575,0.213380445096149,0.40551654633116
"V705",-0.180085092787335,0.216699275221967,0.405952787077636
"V506",0.171324386299785,0.206468665636019,0.40666094312211
"V535",0.169742098886007,0.205819264453599,0.409533788325154
"V926",-0.178584702629511,0.216628041129832,0.409721372806455
"V585",0.172582533345384,0.209646237156791,0.410389520284928
"V43",-0.177367968566618,0.215684789121721,0.410878829528651
"V485",-0.17794124061379,0.216597564467842,0.411344854608187
"V895",-0.178440646339726,0.217775405581983,0.412570075509166
"V886",-0.180504454414258,0.221041371653223,0.414151700814104
"V153",0.172414252297205,0.211347160019703,0.414622005832895
"V996",0.168870323215665,0.20723810825387,0.415151682887186
"V346",0.167265452740404,0.205827805845762,0.416420187100852
"V482",-0.175107781411921,0.215578908548049,0.416638047694665
"V290",-0.174378977964999,0.214919245258143,0.417153355656065
"V26",0.166812853126004,0.20648879002077,0.419174472554296
"V781",0.168077854504647,0.208299458850194,0.419721274192406
"V735",-0.17627395947254,0.219106852203001,0.421101690692999
"V889",0.165261045553239,0.205926485074277,0.422249633061485
"V868",-0.172055203041609,0.214440008545037,0.422352516887423
"V870",-0.178541477542114,0.222995800121516,0.423334581270663
"V459",-0.171641423940231,0.214421122431348,0.423428414604385
"V114",0.174689593220879,0.218699458403117,0.424426369618146
"V680",-0.171982365949544,0.215433395677996,0.424691338501876
"V91",0.16524310271801,0.207256628056011,0.425284123474887
"V466",0.169863920980497,0.213414824690878,0.426070926597595
"V674",-0.1719495607133,0.216315886752625,0.42667150662906
"V424",0.164644657323078,0.207259855592032,0.426969826159736
"V448",-0.170051649245591,0.214348735073204,0.427579149798566
"V460",-0.175152564305256,0.220784698884196,0.427592338566346
"V659",0.163093796891017,0.205933637981159,0.428376658039092
"V881",0.166991650980337,0.211375189360295,0.429513259439737
"V998",-0.174150963650242,0.220737000454791,0.430139887685838
"V873",-0.169012348489879,0.214685586150527,0.431132477393871
"V137",-0.168327474840696,0.214149585002486,0.43185134380685
"V703",-0.167622706666976,0.21460888022477,0.434766398935962
"V536",-0.167171298346699,0.214588320199515,0.435960507686489
"V401",-0.168138293210553,0.216138702692534,0.436617067201854
"V127",-0.166518338834962,0.214188846939905,0.436900978398617
"V98",0.160086728950338,0.206312989434028,0.43778376103386
"V990",-0.168498780028252,0.217306981692872,0.4381061991412
"V449",0.159379376187476,0.205947371058742,0.438999389626134
"V753",0.158780424985108,0.205949759701504,0.440726616937262
"V677",0.159620262566232,0.207288872343761,0.441277483776886
"V262",0.159575535994787,0.207289146037511,0.441406085781583
"V497",-0.164768803423388,0.214110186308688,0.441566016308014
"V387",-0.163687902977095,0.21443040982775,0.445247879290033
"V510",0.156859244466896,0.206067066058272,0.446534738198479
"V539",-0.162874928913184,0.214393746141693,0.447433928845901
"V325",-0.16452882987428,0.217122869854565,0.4485896975631
"V508",-0.166306464665952,0.22036712726693,0.450441551394824
"V141",-0.161641134981236,0.214959412880366,0.452074400936046
"V900",-0.16071308842794,0.213929137228755,0.45250552161135
"V303",0.155946226926336,0.208372885311527,0.454219039569462
"V987",0.154292591508047,0.206559098536285,0.455084178251298
"V452",-0.159582277170096,0.214245991607203,0.456359158286075
"V338",-0.15933092505587,0.214234761133039,0.457045185332129
"V839",-0.162313689042162,0.218452288897288,0.457471596862033
"V571",0.152584401009812,0.205895449714807,0.458646698859682
"V795",0.1521713025505,0.206340771294121,0.460833121791664
"V917",0.152847394973905,0.20733340546769,0.460997189472174
"V732",-0.160763647223213,0.218380895186358,0.461632308141045
"V914",-0.157611649421703,0.214158129014533,0.461755516212283
"V258",0.151842550112123,0.206575337729004,0.462310965475382
"V171",0.150870105639909,0.205985839385355,0.463906457721228
"V393",0.151071425185704,0.206580616495285,0.464598826469922
"V357",-0.15940340436122,0.218318456068264,0.465303586294465
"V451",0.150228315577977,0.205989135954873,0.465816869736873
"V972",0.149901386031822,0.205910951552114,0.466618897932178
"V340",0.151531250430374,0.208404570675768,0.467163854927264
"V189",-0.157332366291345,0.216793427547292,0.468007496869283
"V240",-0.155287810667222,0.214055065284894,0.468171528742658
"V67",0.148946449812537,0.206595578160741,0.470936204872722
"V21",-0.155799759099824,0.216723986699811,0.472211392909958
"V492",0.147737209003789,0.206002456140173,0.47327391715111
"V903",0.14759591853721,0.206124982918871,0.473960102802391
"V35",-0.155158372679752,0.216695001351412,0.473977808995773
"V428",-0.154933404769515,0.218114673048929,0.477499494607391
"V797",-0.152290683980052,0.214540805734517,0.47780035921389
"V562",0.150100424335861,0.211488271136941,0.477869081219279
"V794",0.149708817966086,0.211491354161284,0.479024719450444
